filename, ArretBus, Attention-Passage-Pieton, AttentionEnfant, Ceder-le-Passage, Demi-Tour-Interdit, Demi-Tour-Obligatoire, Double-Sens, Limite-30, Limite-50, Limite-60, Panneau, Panneau-Stop, Passage-pieton, Sens-Interdit, Sens-Unique, SensGiratoire, SensObligatoire
50SpeedLimit_65_png.rf.081630052974ea66ad395c1587146948.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110636_jpg.rf.079e8dc1b6545a514c6954d64f3d1936.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
no_entry-1_jpg.rf.08fb5ed4bc604aa50b16d5d6d850f78c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
speed_50-47671_JPG.rf.075c6a741f1c3bacaca46731e6fe8d2b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
No-U-turn-to-the-right4_jpg.rf.0901468b63b47ba51648d6d4ce09b876.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-69_jpg.rf.0937a74be484955250443e1518adc33a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
2023-03-14-09-45-48_mp4-78_jpg.rf.09749efc5169bbfbdaa3c609f06613e3.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
No-U-turn-to-the-left2_jpg.rf.09b656a2cca550267f00d969ebb8ddf6.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-43_jpg.rf.098599586c18f6255c9bf0f14978df73.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-64_jpg.rf.0b50c10bd8261f867cdb92f1b9a11c58.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
004_0020_png.rf.0dc5338381b6a8b9b616d83fec2233e9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
speed_50-46747_JPG.rf.0c68218792b5a7a4256f53554c7b13e8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-298_jpg.rf.0af5ed5cc8b9776533813596893a9786.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110028_jpg.rf.0ad43d0de83c545095a9d7382276736b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
znak0648-_jpg.rf.0f196830730aac76d6447bd5b4767dce.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
znak0583-_jpg.rf.10c3cfcac318e8415563427e11181540.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
004_0004_png.rf.0f6ace182009caf2a8be9baa51c0f946.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
3_png.rf.0ed6044a4793f0ea89d2bd36ce06bc6f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
speed_50-47734_JPG.rf.11251b8fa5ecf0f530e8f3c6ec508493.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111356_jpg.rf.130df70b69095cd79a6ed32bd4dc2ec6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-266_jpg.rf.10bd77e134c92eecd25df5fbeb4140c2.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
images-15-_jpg.rf.11e125511b5cea03e62e0bc4474d2ed0.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
image-139-_jpg.rf.193510437af8bf23308a64dd82e54417.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
speed_50-47608_JPG.rf.14f12a2a4e94a6f7779a1aca6924c3e5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-282_jpg.rf.1a9847941b32aa359d1c9815664b3f88.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0640-_jpg.rf.1a96506e6425a0f3d8d81394c0d41c5c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
004_1_0024_png.rf.1784c57ccb37358af5b42797dc112725.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
004_1_0046_png.rf.1d1499aa5ed815b94d5032ab5fbeccba.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
50SpeedLimit_97_png.rf.1dacf87c4ff0523944d984178a7b583c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
004_0023_png.rf.1e93cf5037e1743a7d2fe92c6cc25c82.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-5_jpg.rf.1a2861820928a116ed6de222b4e76842.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
znak1225-_jpg.rf.1eacb78b55991df83d82ebdd11874b9a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
pedestrian_crossing-33_png.rf.1acb29edb0fe8d233b97e56b22fd896c.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-249_jpg.rf.13e3ccdaecec152bd29f1eeb00f5f21b.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110149_jpg.rf.20204d2b3108723252b63b27c1a577bb.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
004_1_0043_png.rf.1eaecaa5f3f4dc584348e37cbfcc9c80.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
images-1-_png.rf.2077e34dd263686b06a1aa91e885839a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
no_entry-39_png.rf.204fd1226c2950b5449e17512e773bdc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
no_entry-12_jpg.rf.212abd6e8618d2c4df3bcf55d4f830b2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
2023-03-14-00-43-28_mp4-279_jpg.rf.21500099ff7d3566952def89fa595918.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110318_jpg.rf.21b4cddf50554cff6e39241b83fd047b.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0637-_jpg.rf.21045cc4551f2f144cb55bfcc79ba0fe.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
004_0013_png.rf.228f3f07755e1e4c5cd94f2e21db4696.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111418_jpg.rf.2149c9154d8dd03d53a48035b27ff6ae.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
IMG_20240307_110908_jpg.rf.23a5384621234db74efbbf67581c96d6.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-32_jpg.rf.233f391b072afbbdb29dd6923278c462.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0580-_jpg.rf.2358344fb77126e3b649842805aa3d9d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
pedestrain_15_jpeg.rf.237bac25574bcda336830bf3ebfaf9c3.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-22_jpg.rf.23b69a2cfc034f121cdd876b883f53c9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
2023-03-14-09-45-48_mp4-27_jpg.rf.23bd9a5ad3d2fffe146f5dc91c478f42.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-34_png.rf.2496a9026a9f28606e665b3e8439bdd2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
50SpeedLimit_63_png.rf.240d6c9fb7be7b261ac091ab633fe417.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-208_jpg.rf.23b5b9bc028d611105f79e46c2212366.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
pedestrian_crossing-50_png.rf.25925696ea14998ab847466002f89f7e.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-22_jpg.rf.25a68b77439364c61a1765e7735daf9d.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110313_jpg.rf.25f72c47e00be28df6d8dd6fd598690f.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-44_jpg.rf.26047e56dba3593181aabe54ccc0e400.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110912_jpg.rf.2646d8c442df8ec8e8c9ea157450fdfb.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0601-_jpg.rf.25cb445ff2664d24738119d541a4b339.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111141_jpg.rf.269233b1f4ee2ab37da883b6660a3777.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
no_entry-56_jpg.rf.2681247ccc7d13f857b6631451feff9e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
50SpeedLimit_85_png.rf.2678250939d18a36b153bec47ef7d111.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
004_0005_png.rf.27a25e8ce05b4bcf9575de8b3248b627.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
znak1217-_png_jpg.rf.296862c2736ffb50f6ec76daa5fd3fca.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
znak0600-_jpg.rf.271d084dbf9152fcc380a0bb8f53a21f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
a4lv0yjuvbf01_jpg.rf.2a05acf2f32467c2bb90b384cbaf2c46.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
speed_50-47545_JPG.rf.27b5e5c04d88e9f3d7a2c0598a3d49ff.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
znak0591-_jpg.rf.2d3eb96675d573e79d855b2f4465f8a3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
znak0425-_jpg.rf.26b45a5ec9b60dc274a1ea69216268df.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-2_jpg.rf.2b2d0900b571b7a72f36f056b0b870f1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
IMG_20240307_110145_jpg.rf.2da8b6feb3244e3117e9b03e6f3a909c.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0594-_jpg.rf.2dc9ee6f8e2055dfea4d14ba93753032.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-254_jpg.rf.2d9652385819f0e938b431db5701aee4.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110848_jpg.rf.2f9158e8f798efa230dba7e5db8320f2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
rotate_right_50SpeedLimit_92_png.rf.2f0878b881d1a185300de181d3963fe3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111410_jpg.rf.304516fa48da4377eb9a7938ea9b5ff7.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
No-U-turn-to-the-left19_jpg.rf.33917b2d7c9d801c78cb821abe7becdb.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50SpeedLimit_48_png.rf.3336910e8fa2bb6610cbb4b20c5621e5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
znak0596-_jpg.rf.2de6bbd41574ff041d83509ab2164181.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
no_entry-32_png.rf.34b5e1551eaee1fbbbc190995f0fcf6e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
IMG_20240307_111013_jpg.rf.35043f76fd3dd1ef8805ee3ed6127524.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
no_entry-35_png.rf.359ea57d63f4fc97b64a70bcb99a922f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
no_entry-14_jpg.rf.34fc911dedf8bb455fda48c5715094be.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
znak1219-_jpg.rf.3765b135171a7727e42bba85c6ecb580.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110853_jpg.rf.35b489a49e8440c2803b12986fa9a1bf.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
004_1_0018_png.rf.33f3d302bdb1b73bb9da6e0ec3197bd7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
No-U-turn-to-the-right7_jpg.rf.361b52d4710ef15e569646452444b913.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4c3738197f8b9ace5c5d0400_png.rf.38fcd4c1acb6a4b9b131530350c8d649.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
znak0595-_jpg.rf.39be5fbe000dbc699b22064fcc500e87.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-200_jpg.rf.34343ea7253653a80f0501113675a022.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-30_jpg.rf.393dd3c6406b137b8e3553fe75f0c144.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak1224-_jpg.rf.3aab4e190c6cb994adf9f5e671634769.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-21_jpg.rf.38931ae0d94cd39c6d170a4ce8ab6322.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-189_jpg.rf.3ac9c47d4fae220014db6ce5e9ca15d1.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0629-_jpg.rf.381af81688ec7aac6c290ec76124ed4c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
znak0625-_jpg.rf.3aba93e18b406546d94f4cce3ae87dee.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110112_jpg.rf.3b7416733133653f53b7f8f3e62d4f50.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
znak0582-_jpg.rf.3bfad4a3afd787784a04d60b2292e323.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
50SpeedLimit_121_png.rf.3ca37530f7000b07544d991903d2b7e9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111251_jpg.rf.3dc54df1545e2711a0009e3f29c4b6f5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
znak0610-_jpg.rf.3d60285ca8ab4bd37a1c9ba40364d231.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
znak1211-_jpg.rf.3bb36aec8c7fc2c0bbf2e4b5e3250e53.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
image-23-_jpg.rf.3e8cddcbfd74ff8b40ce00eb54ee669e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
znak0579-_jpg.rf.3ff72c019ca076df754e2d7e2cd30d70.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
no_entry-51_png.rf.3e4d5395f0895ce4398be20c500e1925.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
pedestrian_crossing-65_jpg.rf.3edee14b7f83e30625f9151366522956.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-28_jpg.rf.3f82277292a989a4e453aa46ce6619b5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
6f7c9d53-7d3d-4ccc-aadd-d2ce2bbffc0a_1140x641_png.rf.3ec67d29aa549b63317f1b26bf9e4fb2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
50SpeedLimit_71_png.rf.3eec94d982d65bc86a74e91f65489821.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-55_png.rf.3fb3478ec761bd1e3dd1b56976d01339.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
IMG_20240307_110846-2_jpg.rf.440b513d55a2421b0c86802a6dba21fc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-271_jpg.rf.4232b2a42921d3d1c8d3d21dd045b66c.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-15_jpg.rf.3cef833ce51baf2639779658a04751ed.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
004_0016_png.rf.4425da1cbe2fa06633d29325e378b5c7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
attention-enfants-triangle-base-700mm-classe-1_jpg.rf.43276bcd07358298c283c28c020bc1c5.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0626-_jpg.rf.45c0fd96f652cecb0363a951485ef97b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
znak0633-_jpg.rf.40ed882bdc5fcfb1d692f70a223866bc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
No-U-turn-to-the-left15_jpg.rf.462821008680a878e1244d12f1d13f4f.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0588-_jpg.rf.46ebc286ae24c120a757beb022d3dc8b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
znak1225-_jpg.rf.4610af58a2023f22d64667fbf658633a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-34_jpg.rf.48867b98e6134f0fd84dd0197013f3d7.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111344_jpg.rf.455cf6d71502ba979781c65b17d401fa.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
6_png.rf.46081f569da4f78a11cbdc97b8200bc7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
50SpeedLimit_117_png.rf.48e19bd5c6d344bc5417d334be2254c8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
znak0632-_jpg.rf.44428594f9b6feb8ed2cd3bea17b8fc5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110509_jpg.rf.479bf5d751cce2c89f2c85d999be3ad7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-210_jpg.rf.4776fd7062e2628be64c514e74c2d25f.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
telecharge-3-_png.rf.47326d01cc2404b72c9cdbebfd54fa34.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0605-_jpg.rf.4a60dee8498fb61c7d2f888b2b0adb92.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111245_jpg.rf.4ac6e7192b9262fc481431b9574bd3c6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
20180322_144246_s_jpg.rf.4a1f063779f69baf6e98dee85e31cd0a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
znak0577-_jpg.rf.4a45a963379e0eb38ebdb1bd1bcaa87e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
znak0576-_jpg.rf.49007f441625705c6e4ed69485ae0dbf.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
telecharge-8-_jpg.rf.4bdc77cb3e9470ecc785336f852f9854.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-288_jpg.rf.4b41218e9a6b4036d960c762d387ca0d.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111420_jpg.rf.4c86fe43c3fd6098c2f64b146d2a42ef.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
004_0025_png.rf.4c948fd6e9bac74df84ed5ac0509fee3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-234_jpg.rf.4bee487b9497e6e4796a5d92cfdbdbff.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-15_jpg.rf.4eb392d664c5dbffe75170e451cc0a72.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
pedestrian_crossing-31_png.rf.4f8121eccd0167a8a0807527cb6c1e57.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110952_jpg.rf.4f7c2aaf6b1d2662a3aaa6f37456adfa.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
image-118-_jpg.rf.5004b84146bcd9d85f5ad53e807020e8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
004_1_0035_png.rf.4cab4d56d5dc62a56afc012880b01cd3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-41_png.rf.514bbfc5aa1fdaceff89350d130d3b55.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
2023-03-14-09-45-48_mp4-63_jpg.rf.520c443bb0a8f7e905dcf360d72f42a5.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
images-2-_jpg.rf.53e370da8ede735efdadbb38f1185f4f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
IMG_20240307_111235_jpg.rf.551a2b9aecb950dfe12b2b5bdba876c8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
